#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 637534208 bytes for Failed to commit area from 0x0000000724000000 to 0x000000074a000000 of length 637534208.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3303), pid=11940, tid=8564
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.9.1+1) (build 11.0.9.1+1)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.9.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=16g --conf spark.master=local[16] --conf spark.driver.memory=16g --conf spark.mongodb.output.uri=mongodb://localhost/test.test3_1 --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.0 --conf spark.app.name=kuai --conf spark.mongodb.input.uri=mongodb://localhost/test.test3_1 pyspark-shell

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Nov 22 17:24:32 2020 Mitteleuropäische Zeit elapsed time: 64.852055 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000205c47a8000):  VMThread "VM Thread" [stack: 0x0000001871600000,0x0000001871700000] [id=8564]

Stack: [0x0000001871600000,0x0000001871700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002058ea70dad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f465a]
V  [jvm.dll+0x77c78e]
V  [jvm.dll+0x77de5f]
V  [jvm.dll+0x77e485]
V  [jvm.dll+0x77e43b]
V  [jvm.dll+0x5f3bf3]
V  [jvm.dll+0x5f4308]
C  [ntdll.dll+0xa184f]
C  [ntdll.dll+0x6a889]
C  [ntdll.dll+0xa04be]
C  0x000002058ea70dad

VM_Operation (0x00000018766fca60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000205ca3f4800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000205cdb02c20, length=94, elements={
0x0000020584b7f000, 0x00000205c47ac000, 0x00000205c47ad000, 0x00000205c7947800,
0x00000205c7948800, 0x00000205c794a000, 0x00000205c794d000, 0x00000205c7950000,
0x00000205c7b19000, 0x00000205c7b33000, 0x00000205cbb46800, 0x00000205cb70e000,
0x00000205cbaa7000, 0x00000205cbaa7800, 0x00000205cbbf6000, 0x00000205ca360000,
0x00000205cb7c0000, 0x00000205cba66800, 0x00000205ca4f8000, 0x00000205cc038800,
0x00000205cc035000, 0x00000205cc039000, 0x00000205cc03a000, 0x00000205cc03a800,
0x00000205cc03b800, 0x00000205cc036000, 0x00000205cc036800, 0x00000205cc037800,
0x00000205ca2fe800, 0x00000205ca302800, 0x00000205ca2ff000, 0x00000205ca300000,
0x00000205ca300800, 0x00000205ca301800, 0x00000205ca2fd800, 0x00000205ca2fc800,
0x00000205ca304000, 0x00000205ca309000, 0x00000205ca303000, 0x00000205ca305000,
0x00000205ca308000, 0x00000205ca306800, 0x00000205ca307000, 0x00000205ca30a800,
0x00000205ca309800, 0x00000205ca30b800, 0x00000205ca305800, 0x00000205c9536000,
0x00000205c9537000, 0x00000205c9534800, 0x00000205c9535800, 0x00000205c953c800,
0x00000205c9539800, 0x00000205c953d800, 0x00000205c9538000, 0x00000205c953e800,
0x00000205c953b000, 0x00000205c953a800, 0x00000205c9538800, 0x00000205c953f000,
0x00000205c953c000, 0x00000205c9541800, 0x00000205c9540000, 0x00000205c9542800,
0x00000205c9541000, 0x00000205c9543000, 0x00000205ca3fa000, 0x00000205ca3f4800,
0x00000205ca3fb000, 0x00000205ca3f5000, 0x00000205ca3f8800, 0x00000205ca3fb800,
0x00000205ca3f9000, 0x00000205ca3f6000, 0x00000205ca3fd000, 0x00000205ca402000,
0x00000205ca401800, 0x00000205ca3fc800, 0x00000205ca3fe000, 0x00000205ce5c3000,
0x00000205ce5c6800, 0x00000205ce5c7000, 0x00000205ce5c5800, 0x00000205ce5c4800,
0x00000205ce5c4000, 0x00000205ce5cb000, 0x00000205ce5cc000, 0x00000205ce5c9800,
0x00000205ce5cd800, 0x00000205ce5c8000, 0x00000205ce5cd000, 0x00000205ce5ce800,
0x00000205ce5c9000, 0x00000205ce5cf800
}

Java Threads: ( => current thread )
| 949|0x00000004ed400000, 0x00000004ed400000, 0x00000004ed800000|  0%| F|  |TAMS 0x00000004ed400000, 0x00000004ed400000| Untracked 
| 950|0x00000004ed800000, 0x00000004ed800000, 0x00000004edc00000|  0%| F|  |TAMS 0x00000004ed800000, 0x00000004ed800000| Untracked 
| 951|0x00000004edc00000, 0x00000004edc00000, 0x00000004ee000000|  0%| F|  |TAMS 0x00000004edc00000, 0x00000004edc00000| Untracked 
| 952|0x00000004ee000000, 0x00000004ee000000, 0x00000004ee400000|  0%| F|  |TAMS 0x00000004ee000000, 0x00000004ee000000| Untracked 
| 953|0x00000004ee400000, 0x00000004ee400000, 0x00000004ee800000|  0%| F|  |TAMS 0x00000004ee400000, 0x00000004ee400000| Untracked 
| 954|0x00000004ee800000, 0x00000004ee800000, 0x00000004eec00000|  0%| F|  |TAMS 0x00000004ee800000, 0x00000004ee800000| Untracked 
| 955|0x00000004eec00000, 0x00000004eec00000, 0x00000004ef000000|  0%| F|  |TAMS 0x00000004eec00000, 0x00000004eec00000| Untracked 
| 956|0x00000004ef000000, 0x00000004ef000000, 0x00000004ef400000|  0%| F|  |TAMS 0x00000004ef000000, 0x00000004ef000000| Untracked 
| 957|0x00000004ef400000, 0x00000004ef400000, 0x00000004ef800000|  0%| F|  |TAMS 0x00000004ef400000, 0x00000004ef400000| Untracked 
| 958|0x00000004ef800000, 0x00000004efc00000, 0x00000004efc00000|100%|HS|  |TAMS 0x00000004ef800000, 0x00000004ef800000| Complete 
| 959|0x00000004efc00000, 0x00000004f0000000, 0x00000004f0000000|100%|HC|  |TAMS 0x00000004efc00000, 0x00000004efc00000| Complete 
| 960|0x00000004f0000000, 0x00000004f0400000, 0x00000004f0400000|100%|HC|  |TAMS 0x00000004f0000000, 0x00000004f0000000| Complete 
| 961|0x00000004f0400000, 0x00000004f0800000, 0x00000004f0800000|100%|HC|  |TAMS 0x00000004f0400000, 0x00000004f0400000| Complete 
| 962|0x00000004f0800000, 0x00000004f0c00000, 0x00000004f0c00000|100%|HC|  |TAMS 0x00000004f0800000, 0x00000004f0800000| Complete 
| 963|0x00000004f0c00000, 0x00000004f1000000, 0x00000004f1000000|100%|HC|  |TAMS 0x00000004f0c00000, 0x00000004f0c00000| Complete 
| 964|0x00000004f1000000, 0x00000004f1400000, 0x00000004f1400000|100%|HC|  |TAMS 0x00000004f1000000, 0x00000004f1000000| Complete 
| 965|0x00000004f1400000, 0x00000004f1800000, 0x00000004f1800000|100%|HC|  |TAMS 0x00000004f1400000, 0x00000004f1400000| Complete 
| 966|0x00000004f1800000, 0x00000004f1c00000, 0x00000004f1c00000|100%|HC|  |TAMS 0x00000004f1800000, 0x00000004f1800000| Complete 
| 967|0x00000004f1c00000, 0x00000004f1c00000, 0x00000004f2000000|  0%| F|  |TAMS 0x00000004f1c00000, 0x00000004f1c00000| Untracked 
| 968|0x00000004f2000000, 0x00000004f2000000, 0x00000004f2400000|  0%| F|  |TAMS 0x00000004f2000000, 0x00000004f2000000| Untracked 
| 969|0x00000004f2400000, 0x00000004f2400000, 0x00000004f2800000|  0%| F|  |TAMS 0x00000004f2400000, 0x00000004f2400000| Untracked 
| 970|0x00000004f2800000, 0x00000004f2800000, 0x00000004f2c00000|  0%| F|  |TAMS 0x00000004f2800000, 0x00000004f2800000| Untracked 
| 971|0x00000004f2c00000, 0x00000004f2c00000, 0x00000004f3000000|  0%| F|  |TAMS 0x00000004f2c00000, 0x00000004f2c00000| Untracked 
| 972|0x00000004f3000000, 0x00000004f3000000, 0x00000004f3400000|  0%| F|  |TAMS 0x00000004f3000000, 0x00000004f3000000| Untracked 
| 973|0x00000004f3400000, 0x00000004f3400000, 0x00000004f3800000|  0%| F|  |TAMS 0x00000004f3400000, 0x00000004f3400000| Untracked 
| 974|0x00000004f3800000, 0x00000004f3800000, 0x00000004f3c00000|  0%| F|  |TAMS 0x00000004f3800000, 0x00000004f3800000| Untracked 
| 975|0x00000004f3c00000, 0x00000004f3c00000, 0x00000004f4000000|  0%| F|  |TAMS 0x00000004f3c00000, 0x00000004f3c00000| Untracked 
| 976|0x00000004f4000000, 0x00000004f4400000, 0x00000004f4400000|100%| O|  |TAMS 0x00000004f4000000, 0x00000004f4000000| Untracked 
| 977|0x00000004f4400000, 0x00000004f4800000, 0x00000004f4800000|100%| O|  |TAMS 0x00000004f4400000, 0x00000004f4400000| Untracked 
| 978|0x00000004f4800000, 0x00000004f4c00000, 0x00000004f4c00000|100%| O|  |TAMS 0x00000004f4800000, 0x00000004f4800000| Untracked 
| 979|0x00000004f4c00000, 0x00000004f5000000, 0x00000004f5000000|100%| O|  |TAMS 0x00000004f4c00000, 0x00000004f4c00000| Untracked 
| 980|0x00000004f5000000, 0x00000004f5400000, 0x00000004f5400000|100%| O|  |TAMS 0x00000004f5000000, 0x00000004f5000000| Untracked 
| 981|0x00000004f5400000, 0x00000004f5800000, 0x00000004f5800000|100%| O|  |TAMS 0x00000004f5400000, 0x00000004f5400000| Untracked 
| 982|0x00000004f5800000, 0x00000004f5c00000, 0x00000004f5c00000|100%| O|  |TAMS 0x00000004f5800000, 0x00000004f5800000| Untracked 
| 983|0x00000004f5c00000, 0x00000004f6000000, 0x00000004f6000000|100%| O|  |TAMS 0x00000004f5c00000, 0x00000004f5c00000| Untracked 
| 984|0x00000004f6000000, 0x00000004f6400000, 0x00000004f6400000|100%| O|  |TAMS 0x00000004f6000000, 0x00000004f6000000| Untracked 
| 985|0x00000004f6400000, 0x00000004f6800000, 0x00000004f6800000|100%| O|  |TAMS 0x00000004f6400000, 0x00000004f6400000| Untracked 
| 986|0x00000004f6800000, 0x00000004f6c00000, 0x00000004f6c00000|100%| O|  |TAMS 0x00000004f6800000, 0x00000004f6800000| Untracked 
| 987|0x00000004f6c00000, 0x00000004f7000000, 0x00000004f7000000|100%| O|  |TAMS 0x00000004f6c00000, 0x00000004f6c00000| Untracked 
| 988|0x00000004f7000000, 0x00000004f7400000, 0x00000004f7400000|100%| O|  |TAMS 0x00000004f7000000, 0x00000004f7000000| Untracked 
| 989|0x00000004f7400000, 0x00000004f7800000, 0x00000004f7800000|100%| O|  |TAMS 0x00000004f7400000, 0x00000004f7400000| Untracked 
| 990|0x00000004f7800000, 0x00000004f7c00000, 0x00000004f7c00000|100%| O|  |TAMS 0x00000004f7800000, 0x00000004f7800000| Untracked 
| 991|0x00000004f7c00000, 0x00000004f8000000, 0x00000004f8000000|100%| O|  |TAMS 0x00000004f7c00000, 0x00000004f7c00000| Untracked 
| 992|0x00000004f8000000, 0x00000004f8400000, 0x00000004f8400000|100%| O|  |TAMS 0x00000004f8000000, 0x00000004f8000000| Untracked 
| 993|0x00000004f8400000, 0x00000004f8800000, 0x00000004f8800000|100%| O|  |TAMS 0x00000004f8400000, 0x00000004f8400000| Untracked 
| 994|0x00000004f8800000, 0x00000004f8c00000, 0x00000004f8c00000|100%| O|  |TAMS 0x00000004f8800000, 0x00000004f8800000| Untracked 
| 995|0x00000004f8c00000, 0x00000004f9000000, 0x00000004f9000000|100%|HS|  |TAMS 0x00000004f8c00000, 0x00000004f8c00000| Complete 
| 996|0x00000004f9000000, 0x00000004f9400000, 0x00000004f9400000|100%|HC|  |TAMS 0x00000004f9000000, 0x00000004f9000000| Complete 
| 997|0x00000004f9400000, 0x00000004f9800000, 0x00000004f9800000|100%|HC|  |TAMS 0x00000004f9400000, 0x00000004f9400000| Complete 
| 998|0x00000004f9800000, 0x00000004f9c00000, 0x00000004f9c00000|100%|HC|  |TAMS 0x00000004f9800000, 0x00000004f9800000| Complete 
| 999|0x00000004f9c00000, 0x00000004fa000000, 0x00000004fa000000|100%|HC|  |TAMS 0x00000004f9c00000, 0x00000004f9c00000| Complete 
|1000|0x00000004fa000000, 0x00000004fa400000, 0x00000004fa400000|100%|HC|  |TAMS 0x00000004fa000000, 0x00000004fa000000| Complete 
|1001|0x00000004fa400000, 0x00000004fa800000, 0x00000004fa800000|100%|HC|  |TAMS 0x00000004fa400000, 0x00000004fa400000| Complete 
|1002|0x00000004fa800000, 0x00000004fac00000, 0x00000004fac00000|100%|HC|  |TAMS 0x00000004fa800000, 0x00000004fa800000| Complete 
|1003|0x00000004fac00000, 0x00000004fb000000, 0x00000004fb000000|100%|HC|  |TAMS 0x00000004fac00000, 0x00000004fac00000| Complete 
|1004|0x00000004fb000000, 0x00000004fb400000, 0x00000004fb400000|100%|HS|  |TAMS 0x00000004fb000000, 0x00000004fb000000| Complete 
|1005|0x00000004fb400000, 0x00000004fb800000, 0x00000004fb800000|100%|HC|  |TAMS 0x00000004fb400000, 0x00000004fb400000| Complete 
|1006|0x00000004fb800000, 0x00000004fbc00000, 0x00000004fbc00000|100%|HC|  |TAMS 0x00000004fb800000, 0x00000004fb800000| Complete 
|1007|0x00000004fbc00000, 0x00000004fc000000, 0x00000004fc000000|100%|HC|  |TAMS 0x00000004fbc00000, 0x00000004fbc00000| Complete 
|1008|0x00000004fc000000, 0x00000004fc400000, 0x00000004fc400000|100%|HC|  |TAMS 0x00000004fc000000, 0x00000004fc000000| Complete 
|1009|0x00000004fc400000, 0x00000004fc800000, 0x00000004fc800000|100%|HC|  |TAMS 0x00000004fc400000, 0x00000004fc400000| Complete 
|1010|0x00000004fc800000, 0x00000004fcc00000, 0x00000004fcc00000|100%|HC|  |TAMS 0x00000004fc800000, 0x00000004fc800000| Complete 
|1011|0x00000004fcc00000, 0x00000004fd000000, 0x00000004fd000000|100%|HC|  |TAMS 0x00000004fcc00000, 0x00000004fcc00000| Complete 
|1012|0x00000004fd000000, 0x00000004fd400000, 0x00000004fd400000|100%|HC|  |TAMS 0x00000004fd000000, 0x00000004fd000000| Complete 
|1013|0x00000004fd400000, 0x00000004fd800000, 0x00000004fd800000|100%| O|  |TAMS 0x00000004fd400000, 0x00000004fd400000| Untracked 
|1014|0x00000004fd800000, 0x00000004fdc00000, 0x00000004fdc00000|100%| O|  |TAMS 0x00000004fd800000, 0x00000004fd800000| Untracked 
|1015|0x00000004fdc00000, 0x00000004fe000000, 0x00000004fe000000|100%| O|  |TAMS 0x00000004fdc00000, 0x00000004fdc00000| Untracked 
|1016|0x00000004fe000000, 0x00000004fe400000, 0x00000004fe400000|100%| O|  |TAMS 0x00000004fe000000, 0x00000004fe000000| Untracked 
|1017|0x00000004fe400000, 0x00000004fe800000, 0x00000004fe800000|100%| O|  |TAMS 0x00000004fe400000, 0x00000004fe400000| Untracked 
|1018|0x00000004fe800000, 0x00000004fec00000, 0x00000004fec00000|100%| O|  |TAMS 0x00000004fe800000, 0x00000004fe800000| Untracked 
|1019|0x00000004fec00000, 0x00000004feda2600, 0x00000004ff000000| 40%| O|  |TAMS 0x00000004fec00000, 0x00000004fec00000| Untracked 
|1020|0x00000004ff000000, 0x00000004ff000000, 0x00000004ff400000|  0%| F|  |TAMS 0x00000004ff000000, 0x00000004ff000000| Untracked 
|1021|0x00000004ff400000, 0x00000004ff400000, 0x00000004ff800000|  0%| F|  |TAMS 0x00000004ff400000, 0x00000004ff400000| Untracked 
|1022|0x00000004ff800000, 0x00000004ff800000, 0x00000004ffc00000|  0%| F|  |TAMS 0x00000004ff800000, 0x00000004ff800000| Untracked 
|1023|0x00000004ffc00000, 0x00000004ffc00000, 0x0000000500000000|  0%| F|  |TAMS 0x00000004ffc00000, 0x00000004ffc00000| Untracked 
|1024|0x0000000500000000, 0x0000000500000000, 0x0000000500400000|  0%| F|  |TAMS 0x0000000500000000, 0x0000000500000000| Untracked 
|1025|0x0000000500400000, 0x0000000500400000, 0x0000000500800000|  0%| F|  |TAMS 0x0000000500400000, 0x0000000500400000| Untracked 
|1026|0x0000000500800000, 0x0000000500800000, 0x0000000500c00000|  0%| F|  |TAMS 0x0000000500800000, 0x0000000500800000| Untracked 
|1027|0x0000000500c00000, 0x0000000500c00000, 0x0000000501000000|  0%| F|  |TAMS 0x0000000500c00000, 0x0000000500c00000| Untracked 
|1028|0x0000000501000000, 0x0000000501000000, 0x0000000501400000|  0%| F|  |TAMS 0x0000000501000000, 0x0000000501000000| Untracked 
|1029|0x0000000501400000, 0x0000000501400000, 0x0000000501800000|  0%| F|  |TAMS 0x0000000501400000, 0x0000000501400000| Untracked 
|1030|0x0000000501800000, 0x0000000501800000, 0x0000000501c00000|  0%| F|  |TAMS 0x0000000501800000, 0x0000000501800000| Untracked 
|1031|0x0000000501c00000, 0x0000000501c00000, 0x0000000502000000|  0%| F|  |TAMS 0x0000000501c00000, 0x0000000501c00000| Untracked 
|1032|0x0000000502000000, 0x0000000502000000, 0x0000000502400000|  0%| F|  |TAMS 0x0000000502000000, 0x0000000502000000| Untracked 
|1033|0x0000000502400000, 0x0000000502400000, 0x0000000502800000|  0%| F|  |TAMS 0x0000000502400000, 0x0000000502400000| Untracked 
|1034|0x0000000502800000, 0x0000000502800000, 0x0000000502c00000|  0%| F|  |TAMS 0x0000000502800000, 0x0000000502800000| Untracked 
|1035|0x0000000502c00000, 0x0000000502c00000, 0x0000000503000000|  0%| F|  |TAMS 0x0000000502c00000, 0x0000000502c00000| Untracked 
|1036|0x0000000503000000, 0x0000000503000000, 0x0000000503400000|  0%| F|  |TAMS 0x0000000503000000, 0x0000000503000000| Untracked 
|1037|0x0000000503400000, 0x0000000503400000, 0x0000000503800000|  0%| F|  |TAMS 0x0000000503400000, 0x0000000503400000| Untracked 
|1038|0x0000000503800000, 0x0000000503800000, 0x0000000503c00000|  0%| F|  |TAMS 0x0000000503800000, 0x0000000503800000| Untracked 
|1039|0x0000000503c00000, 0x0000000503c00000, 0x0000000504000000|  0%| F|  |TAMS 0x0000000503c00000, 0x0000000503c00000| Untracked 
|1040|0x0000000504000000, 0x0000000504000000, 0x0000000504400000|  0%| F|  |TAMS 0x0000000504000000, 0x0000000504000000| Untracked 
|1041|0x0000000504400000, 0x0000000504400000, 0x0000000504800000|  0%| F|  |TAMS 0x0000000504400000, 0x0000000504400000| Untracked 
|1042|0x0000000504800000, 0x0000000504800000, 0x0000000504c00000|  0%| F|  |TAMS 0x0000000504800000, 0x0000000504800000| Untracked 
|1043|0x0000000504c00000, 0x0000000504c00000, 0x0000000505000000|  0%| F|  |TAMS 0x0000000504c00000, 0x0000000504c00000| Untracked 
|1044|0x0000000505000000, 0x0000000505000000, 0x0000000505400000|  0%| F|  |TAMS 0x0000000505000000, 0x0000000505000000| Untracked 
|1045|0x0000000505400000, 0x0000000505400000, 0x0000000505800000|  0%| F|  |TAMS 0x0000000505400000, 0x0000000505400000| Untracked 
|1046|0x0000000505800000, 0x0000000505800000, 0x0000000505c00000|  0%| F|  |TAMS 0x0000000505800000, 0x0000000505800000| Untracked 
|1047|0x0000000505c00000, 0x0000000505c00000, 0x0000000506000000|  0%| F|  |TAMS 0x0000000505c00000, 0x0000000505c00000| Untracked 
|1048|0x0000000506000000, 0x0000000506000000, 0x0000000506400000|  0%| F|  |TAMS 0x0000000506000000, 0x0000000506000000| Untracked 
|1049|0x0000000506400000, 0x0000000506400000, 0x0000000506800000|  0%| F|  |TAMS 0x0000000506400000, 0x0000000506400000| Untracked 
|1050|0x0000000506800000, 0x0000000506800000, 0x0000000506c00000|  0%| F|  |TAMS 0x0000000506800000, 0x0000000506800000| Untracked 
|1051|0x0000000506c00000, 0x0000000506c00000, 0x0000000507000000|  0%| F|  |TAMS 0x0000000506c00000, 0x0000000506c00000| Untracked 
|1052|0x0000000507000000, 0x0000000507000000, 0x0000000507400000|  0%| F|  |TAMS 0x0000000507000000, 0x0000000507000000| Untracked 
|1053|0x0000000507400000, 0x0000000507400000, 0x0000000507800000|  0%| F|  |TAMS 0x0000000507400000, 0x0000000507400000| Untracked 
|1054|0x0000000507800000, 0x0000000507800000, 0x0000000507c00000|  0%| F|  |TAMS 0x0000000507800000, 0x0000000507800000| Untracked 
|1055|0x0000000507c00000, 0x0000000507c00000, 0x0000000508000000|  0%| F|  |TAMS 0x0000000507c00000, 0x0000000507c00000| Untracked 
|1056|0x0000000508000000, 0x0000000508000000, 0x0000000508400000|  0%| F|  |TAMS 0x0000000508000000, 0x0000000508000000| Untracked 
|1057|0x0000000508400000, 0x0000000508400000, 0x0000000508800000|  0%| F|  |TAMS 0x0000000508400000, 0x0000000508400000| Untracked 
|1058|0x0000000508800000, 0x0000000508800000, 0x0000000508c00000|  0%| F|  |TAMS 0x0000000508800000, 0x0000000508800000| Untracked 
|1059|0x0000000508c00000, 0x0000000508c00000, 0x0000000509000000|  0%| F|  |TAMS 0x0000000508c00000, 0x0000000508c00000| Untracked 
|1060|0x0000000509000000, 0x0000000509000000, 0x0000000509400000|  0%| F|  |TAMS 0x0000000509000000, 0x0000000509000000| Untracked 
|1061|0x0000000509400000, 0x0000000509400000, 0x0000000509800000|  0%| F|  |TAMS 0x0000000509400000, 0x0000000509400000| Untracked 
|1062|0x0000000509800000, 0x0000000509800000, 0x0000000509c00000|  0%| F|  |TAMS 0x0000000509800000, 0x0000000509800000| Untracked 
|1063|0x0000000509c00000, 0x0000000509c00000, 0x000000050a000000|  0%| F|  |TAMS 0x0000000509c00000, 0x0000000509c00000| Untracked 
|1064|0x000000050a000000, 0x000000050a000000, 0x000000050a400000|  0%| F|  |TAMS 0x000000050a000000, 0x000000050a000000| Untracked 
|1065|0x000000050a400000, 0x000000050a400000, 0x000000050a800000|  0%| F|  |TAMS 0x000000050a400000, 0x000000050a400000| Untracked 
|1066|0x000000050a800000, 0x000000050a800000, 0x000000050ac00000|  0%| F|  |TAMS 0x000000050a800000, 0x000000050a800000| Untracked 
|1067|0x000000050ac00000, 0x000000050ac00000, 0x000000050b000000|  0%| F|  |TAMS 0x000000050ac00000, 0x000000050ac00000| Untracked 
|1068|0x000000050b000000, 0x000000050b000000, 0x000000050b400000|  0%| F|  |TAMS 0x000000050b000000, 0x000000050b000000| Untracked 
|1069|0x000000050b400000, 0x000000050b400000, 0x000000050b800000|  0%| F|  |TAMS 0x000000050b400000, 0x000000050b400000| Untracked 
|1070|0x000000050b800000, 0x000000050b800000, 0x000000050bc00000|  0%| F|  |TAMS 0x000000050b800000, 0x000000050b800000| Untracked 
|1071|0x000000050bc00000, 0x000000050bc00000, 0x000000050c000000|  0%| F|  |TAMS 0x000000050bc00000, 0x000000050bc00000| Untracked 
|1072|0x000000050c000000, 0x000000050c000000, 0x000000050c400000|  0%| F|  |TAMS 0x000000050c000000, 0x000000050c000000| Untracked 
|1073|0x000000050c400000, 0x000000050c400000, 0x000000050c800000|  0%| F|  |TAMS 0x000000050c400000, 0x000000050c400000| Untracked 
|1074|0x000000050c800000, 0x000000050c800000, 0x000000050cc00000|  0%| F|  |TAMS 0x000000050c800000, 0x000000050c800000| Untracked 
|1075|0x000000050cc00000, 0x000000050cc00000, 0x000000050d000000|  0%| F|  |TAMS 0x000000050cc00000, 0x000000050cc00000| Untracked 
|1076|0x000000050d000000, 0x000000050d000000, 0x000000050d400000|  0%| F|  |TAMS 0x000000050d000000, 0x000000050d000000| Untracked 
|1077|0x000000050d400000, 0x000000050d400000, 0x000000050d800000|  0%| F|  |TAMS 0x000000050d400000, 0x000000050d400000| Untracked 
|1078|0x000000050d800000, 0x000000050d800000, 0x000000050dc00000|  0%| F|  |TAMS 0x000000050d800000, 0x000000050d800000| Untracked 
|1079|0x000000050dc00000, 0x000000050dc00000, 0x000000050e000000|  0%| F|  |TAMS 0x000000050dc00000, 0x000000050dc00000| Untracked 
|1080|0x000000050e000000, 0x000000050e000000, 0x000000050e400000|  0%| F|  |TAMS 0x000000050e000000, 0x000000050e000000| Untracked 
|1081|0x000000050e400000, 0x000000050e400000, 0x000000050e800000|  0%| F|  |TAMS 0x000000050e400000, 0x000000050e400000| Untracked 
|1082|0x000000050e800000, 0x000000050e800000, 0x000000050ec00000|  0%| F|  |TAMS 0x000000050e800000, 0x000000050e800000| Untracked 
|1083|0x000000050ec00000, 0x000000050ec00000, 0x000000050f000000|  0%| F|  |TAMS 0x000000050ec00000, 0x000000050ec00000| Untracked 
|1084|0x000000050f000000, 0x000000050f000000, 0x000000050f400000|  0%| F|  |TAMS 0x000000050f000000, 0x000000050f000000| Untracked 
|1085|0x000000050f400000, 0x000000050f400000, 0x000000050f800000|  0%| F|  |TAMS 0x000000050f400000, 0x000000050f400000| Untracked 
|1086|0x000000050f800000, 0x000000050f800000, 0x000000050fc00000|  0%| F|  |TAMS 0x000000050f800000, 0x000000050f800000| Untracked 
|1087|0x000000050fc00000, 0x000000050fc00000, 0x0000000510000000|  0%| F|  |TAMS 0x000000050fc00000, 0x000000050fc00000| Untracked 
|1088|0x0000000510000000, 0x0000000510000000, 0x0000000510400000|  0%| F|  |TAMS 0x0000000510000000, 0x0000000510000000| Untracked 
|1089|0x0000000510400000, 0x0000000510400000, 0x0000000510800000|  0%| F|  |TAMS 0x0000000510400000, 0x0000000510400000| Untracked 
|1090|0x0000000510800000, 0x0000000510800000, 0x0000000510c00000|  0%| F|  |TAMS 0x0000000510800000, 0x0000000510800000| Untracked 
|1091|0x0000000510c00000, 0x0000000510c00000, 0x0000000511000000|  0%| F|  |TAMS 0x0000000510c00000, 0x0000000510c00000| Untracked 
|1092|0x0000000511000000, 0x0000000511000000, 0x0000000511400000|  0%| F|  |TAMS 0x0000000511000000, 0x0000000511000000| Untracked 
|1093|0x0000000511400000, 0x0000000511400000, 0x0000000511800000|  0%| F|  |TAMS 0x0000000511400000, 0x0000000511400000| Untracked 
|1094|0x0000000511800000, 0x0000000511800000, 0x0000000511c00000|  0%| F|  |TAMS 0x0000000511800000, 0x0000000511800000| Untracked 
|1095|0x0000000511c00000, 0x0000000511c00000, 0x0000000512000000|  0%| F|  |TAMS 0x0000000511c00000, 0x0000000511c00000| Untracked 
|1096|0x0000000512000000, 0x0000000512000000, 0x0000000512400000|  0%| F|  |TAMS 0x0000000512000000, 0x0000000512000000| Untracked 
|1097|0x0000000512400000, 0x0000000512400000, 0x0000000512800000|  0%| F|  |TAMS 0x0000000512400000, 0x0000000512400000| Untracked 
|1098|0x0000000512800000, 0x0000000512800000, 0x0000000512c00000|  0%| F|  |TAMS 0x0000000512800000, 0x0000000512800000| Untracked 
|1099|0x0000000512c00000, 0x0000000512c00000, 0x0000000513000000|  0%| F|  |TAMS 0x0000000512c00000, 0x0000000512c00000| Untracked 
|1100|0x0000000513000000, 0x0000000513000000, 0x0000000513400000|  0%| F|  |TAMS 0x0000000513000000, 0x0000000513000000| Untracked 
|1101|0x0000000513400000, 0x0000000513400000, 0x0000000513800000|  0%| F|  |TAMS 0x0000000513400000, 0x0000000513400000| Untracked 
